FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_240120\mnist\normal\mnist\mnist_w_Graph.txt
Network type: Directed
Number of nodes: 824
Number of edges: 588
Number of single edges: 588
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 5

Generated 100 random networks
   with locally constant number of bidirectional edges,
540940,00000,0.0020087%,7.8519e-006%,2.4878e-007,80.427,0
,30000
,20000
,00300
,03200

402,00000,0.0020087%,0.003507%,6.7565e-006,-2.2176,0.99
,00000
,00000
,30200
,01020

8340,00000,0.0020087%,0.0031559%,1.2489e-005,-0.91856,0.83
,00000
,03000
,00200
,30100

8340,00000,0.0020087%,0.0016404%,5.1961e-006,0.70887,0.25
,00000
,03000
,00300
,30300

796,00000,0.0020087%,6.3686e-005%,8.6344e-007,22.526,0
,00000
,00000
,33000
,21200

154,00000,0.0020087%,0.001641%,5.1159e-006,0.71874,0.21
,00000
,00000
,00300
,23030

154,00000,0.0020087%,0.0022303%,4.5382e-006,-0.48832,0.66
,00000
,00000
,00300
,31020

532752,00000,0.0019529%,0.01019%,2.2361e-005,-3.6835,1
,00100
,30000
,00200
,20000

8728,00000,0.0019529%,0.00024971%,1.5252e-006,11.167,0
,00000
,01000
,30000
,32000

68108,00000,0.0019529%,0.00021987%,1.6592e-006,10.445,0
,00010
,00030
,20000
,02200

17158,00000,0.0019529%,0.00037228%,2.0063e-006,7.8785,0
,00000
,20000
,21000
,00230

540940,00000,0.0019529%,7.3086e-005%,9.8729e-007,19.04,0
,10000
,10000
,03000
,02200

154,00000,0.0019529%,0.00151%,5.2423e-006,0.84491,0.14
,00000
,00000
,00200
,23030

25368,00000,0.0019529%,4.0272e-005%,5.2492e-007,36.437,0
,00000
,32000
,12000
,22000

17158,00000,0.0019529%,5.1823e-005%,7.5133e-007,25.303,0
,00000
,30000
,23000
,00230

540940,00000,0.0019529%,0.00056676%,4.2186e-006,3.2858,0
,30000
,10000
,02000
,03300

17158,00000,0.0019529%,0.00021489%,1.5141e-006,11.479,0
,00000
,30000
,12000
,00320

796,00000,0.0019529%,6.8871e-005%,9.2292e-007,20.414,0
,00000
,00000
,32000
,13200

540,00000,0.0019529%,0.0024026%,7.55e-006,-0.59555,0.67
,00000
,00000
,20000
,13300

16646,00000,0.0019529%,0.00082131%,3.9884e-006,2.8372,0.01
,00000
,30000
,02000
,00330

532744,00000,0.0019529%,0.00024685%,1.4006e-006,12.181,0
,20000
,01000
,03000
,03000

17158,00000,0.0018971%,0.0003796%,2.0451e-006,7.4203,0
,00000
,20000
,23000
,00230

49680,00000,0.0018971%,0.00047405%,4.2274e-006,3.3663,0
,10000
,00030
,20000
,20000

3864,00000,0.0018971%,0.00016248%,1.0279e-006,16.875,0
,00000
,00022
,22000
,22000

541068,00000,0.0018971%,9.815e-007%,6.9051e-008,274.6,0
,30000
,20000
,03200
,02300

17176,00000,0.0018971%,2.4825e-005%,4.189e-007,44.695,0
,00000
,10000
,33000
,22000

796,00000,0.0018971%,9.2513e-006%,2.9153e-007,64.758,0
,00000
,00000
,21000
,32200

8470,00000,0.0018971%,8.0498e-005%,7.0576e-007,25.74,0
,00000
,02000
,03000
,10220

8724,00000,0.0018971%,0.00096515%,3.4761e-006,2.6811,0.01
,00000
,03000
,30000
,30300

154,00000,0.0018971%,0.0020649%,6.3281e-006,-0.26516,0.61
,00000
,00000
,00300
,22030

541196,00000,0.0018971%,0.00027882%,1.9746e-006,8.1954,0
,10000
,30000
,10000
,02200

541198,00000,0.0018971%,6.7305e-006%,2.1629e-007,87.402,0
,30000
,20000
,10000
,02220

540940,00000,0.0018971%,0.00024034%,2.9546e-006,5.6075,0
,30000
,10000
,02000
,03100

17176,00000,0.0018971%,9.5173e-005%,1.3805e-006,13.053,0
,00000
,20000
,13000
,23000

8344,00000,0.0018971%,0.00018758%,1.5095e-006,11.325,0
,00000
,20000
,00300
,31000

796,00000,0.0018971%,6.4033e-006%,1.9328e-007,97.822,0
,00000
,00000
,31000
,22300

1080,00000,0.0018971%,0.00036051%,2.3739e-006,6.473,0
,00000
,00003
,00001
,33000

532744,00000,0.0018971%,0.00031821%,1.8248e-006,8.6526,0
,00003
,00003
,00003
,30000

8724,00000,0.0018971%,9.9356e-005%,1.0288e-006,17.474,0
,00000
,03000
,30000
,20100

796,00000,0.0018971%,3.722e-005%,6.1647e-007,30.17,0
,00000
,00000
,32000
,31200

8724,00000,0.0018971%,0.00014605%,1.512e-006,11.581,0
,00000
,01000
,30000
,20100

1304,00000,0.0018971%,0.037262%,7.3919e-005,-4.7842,1
,00000
,00003
,20000
,23000

8340,00000,0.0018971%,0.0014676%,4.8208e-006,0.89107,0.14
,00000
,02000
,00300
,30300

67088,00000,0.0018413%,0.0029289%,2.0715e-005,-0.52501,0.62
,00100
,10000
,20000
,00020

402,00000,0.0018413%,0.001185%,3.066e-006,2.1406,0
,00000
,00000
,01100
,20020

8470,00000,0.0018413%,0.00035155%,1.9362e-006,7.6944,0
,00000
,03000
,01000
,20230

17176,00000,0.0018413%,1.7532e-005%,2.897e-007,62.954,0
,00000
,10000
,31000
,22000

17176,00000,0.0018413%,0.00022568%,1.221e-006,13.233,0
,00000
,30000
,32000
,12000

541068,00000,0.0018413%,4.7123e-005%,5.8591e-007,30.622,0
,30000
,30000
,02300
,02200

540940,00000,0.0018413%,0.00031824%,4.4027e-006,3.4594,0.01
,30000
,30000
,02000
,03300

8472,00000,0.0018413%,0.00094023%,4.3073e-006,2.092,0.04
,00000
,03000
,03000
,23000

8468,00000,0.0018413%,0.0020951%,6.3921e-006,-0.39699,0.63
,00000
,03000
,03000
,20300

796,00000,0.0018413%,0.00040029%,1.9736e-006,7.3017,0
,00000
,00000
,21000
,23200

25368,00000,0.0018413%,1.9225e-006%,9.4671e-008,194.29,0
,00000
,33000
,21000
,22000

8340,00000,0.0018413%,0.0038172%,1.165e-005,-1.6961,0.95
,00000
,01000
,00200
,30100

540940,00000,0.0018413%,0.00033476%,3.1066e-006,4.8496,0
,10000
,10000
,02000
,03200

540940,00000,0.0017855%,0.00067282%,8.9287e-006,1.2462,0.13
,10000
,30000
,02000
,02100

17176,00000,0.0017855%,0.00047147%,3.1955e-006,4.1122,0
,00000
,20000
,13000
,33000

16780,00000,0.0017855%,4.8879e-006%,1.9088e-007,93.283,0
,00000
,30000
,02100
,03200

540940,00000,0.0017855%,0.0002306%,2.8959e-006,5.3693,0
,10000
,30000
,02000
,01300

402,00000,0.0017855%,0.0014558%,4.7739e-006,0.6906,0.28
,00000
,00000
,03200
,30030

1304,00000,0.0017855%,0.0002855%,2.4786e-006,6.0519,0
,00000
,30000
,00003
,21000

796,00000,0.0017855%,2.2837e-005%,3.9817e-007,44.269,0
,00000
,00000
,31000
,22200

924,00000,0.0017855%,2.9691e-006%,1.1815e-007,150.87,0
,00000
,00000
,23100
,22200

8724,00000,0.0017855%,0.0036223%,7.2999e-006,-2.5161,1
,00000
,02000
,10000
,30200

3864,00000,0.0017855%,2.9338e-005%,5.026e-007,34.942,0
,00000
,00022
,23000
,33000

541200,00000,0.0017855%,0.00088621%,3.7023e-006,2.4291,0
,10000
,10000
,20000
,20000

60,00000,0.0017855%,0.00042766%,1.6577e-006,8.1911,0
,00000
,00000
,00001
,23100

8470,00000,0.0017855%,0.00012026%,1.0168e-006,16.377,0
,00000
,02000
,03000
,30220

8340,00000,0.0017855%,0.0031179%,1.0693e-005,-1.2461,0.87
,00000
,02000
,00200
,30100

8468,00000,0.0017855%,0.0001899%,1.8966e-006,8.4131,0
,00000
,02000
,03000
,30300

17158,00000,0.0017855%,0.00010503%,9.0868e-007,18.494,0
,00000
,10000
,32000
,00230

8728,00000,0.0017297%,0.00018063%,1.2129e-006,12.772,0
,00000
,01000
,10000
,23000

1080,00000,0.0017297%,0.00050581%,2.2154e-006,5.5245,0
,00000
,00003
,00003
,11000

3864,00000,0.0017297%,2.6177e-005%,4.9676e-007,34.293,0
,00000
,00022
,21000
,33000

16646,00000,0.0017297%,0.00070338%,3.3189e-006,3.0924,0
,00000
,30000
,01000
,00330

924,00000,0.0017297%,2.4112e-006%,1.0566e-007,163.48,0
,00000
,00000
,21200
,32200

17158,00000,0.0017297%,6.8955e-005%,1.0131e-006,16.392,0
,00000
,20000
,32000
,00320

1304,00000,0.0017297%,0.00091008%,4.2168e-006,1.9438,0.02
,00000
,01000
,00003
,31000

17176,00000,0.0017297%,1.9543e-006%,1.3749e-007,125.67,0
,00000
,30000
,21000
,12000

8468,00000,0.0017297%,0.0013356%,3.9364e-006,1.0013,0.17
,00000
,01000
,03000
,30300

8472,00000,0.0017297%,0.0024889%,9.186e-006,-0.82643,0.81
,00000
,20000
,10000
,12000

404,00000,0.0017297%,0.0025789%,5.6765e-006,-1.4959,0.94
,00000
,00000
,23000
,03100

16646,00000,0.0017297%,0.0012193%,4.5142e-006,1.1308,0.14
,00000
,20000
,03000
,00210

16646,00000,0.0017297%,0.00034664%,2.281e-006,6.0635,0
,00000
,20000
,02000
,00330

532752,00000,0.0017297%,0.0034303%,9.6166e-006,-1.7683,0.99
,10000
,01000
,02000
,30000

30,00000,0.0017297%,0.00028925%,1.5498e-006,9.2947,0
,00000
,00000
,00000
,22220

8468,00000,0.0017297%,0.002628%,5.5321e-006,-1.6237,0.97
,00000
,03000
,03000
,30200

67088,00000,0.0017297%,0.0029107%,1.7024e-005,-0.69372,0.75
,00100
,30000
,20000
,00020

540940,00000,0.0017297%,0.00015178%,3.7243e-006,4.2369,0.01
,30000
,20000
,02000
,02100

49680,00000,0.0017297%,0.00063411%,2.7537e-006,3.9787,0
,10000
,30000
,00300
,30000

402,00000,0.0016739%,0.0029961%,6.9618e-006,-1.8992,0.99
,00000
,00000
,02100
,30020

540,00000,0.0016739%,0.00061704%,3.0747e-006,3.4373,0
,00000
,00000
,10000
,22200

541198,00000,0.0016739%,5.4317e-006%,1.9808e-007,84.234,0
,30000
,20000
,20000
,02220

540940,00000,0.0016739%,0.0018908%,1.3801e-005,-0.15711,0.56
,30000
,10000
,02000
,02100

16646,00000,0.0016739%,0.00050425%,3.2306e-006,3.6206,0
,00000
,03000
,20000
,00210

17158,00000,0.0016739%,0.00016181%,1.1124e-006,13.593,0
,00000
,20000
,21000
,00320

8472,00000,0.0016739%,0.0010058%,4.5167e-006,1.4793,0.08
,00000
,01000
,03000
,21000

1304,00000,0.0016739%,0.0074956%,1.5279e-005,-3.8102,1
,00000
,20000
,00003
,13000

17176,00000,0.0016739%,3.051e-005%,4.9014e-007,33.529,0
,00000
,30000
,23000
,13000

8468,00000,0.0016739%,0.0013413%,3.6234e-006,0.91797,0.16
,00000
,03000
,01000
,10200

796,00000,0.0016739%,6.0552e-005%,7.9774e-007,20.224,0
,00000
,00000
,33000
,32200

67088,00000,0.0016739%,0.011725%,3.8211e-005,-2.6304,1
,30000
,10000
,02000
,00100

532752,00000,0.0016739%,0.0010417%,3.2451e-006,1.9484,0.03
,10000
,03000
,03000
,30000

540940,00000,0.0016739%,0.00028794%,1.5342e-006,9.0342,0
,10000
,30000
,03000
,03200

16646,00000,0.0016739%,0.00060854%,2.3888e-006,4.4599,0
,00000
,03000
,30000
,00210

17158,00000,0.0016739%,0.00037346%,2.1555e-006,6.0332,0
,00000
,10000
,32000
,00320

8344,00000,0.0016739%,0.00015729%,1.6212e-006,9.3549,0
,00000
,20000
,00300
,13000

532752,00000,0.0016181%,0.00065315%,3.1565e-006,3.0572,0.02
,10000
,30000
,00300
,00300

8468,00000,0.0016181%,0.00069941%,2.7252e-006,3.3712,0
,00000
,03000
,01000
,30300

8470,00000,0.0016181%,3.5967e-005%,5.6051e-007,28.227,0
,00000
,02000
,01000
,30220

540,00000,0.0016181%,0.0016653%,4.3853e-006,-0.10763,0.47
,00000
,00000
,10000
,32200

16780,00000,0.0016181%,0.00026919%,1.8037e-006,7.4788,0
,00000
,30000
,02300
,02300

540940,00000,0.0016181%,0.00042087%,6.2949e-006,1.9019,0.06
,20000
,30000
,02000
,02100

67088,00000,0.0016181%,0.013191%,4.5302e-005,-2.5546,1
,00100
,20000
,00002
,20000

16780,00000,0.0016181%,6.3283e-006%,2.5403e-007,63.45,0
,00000
,10000
,02100
,03200

2840,00000,0.0016181%,4.7669e-005%,1.4829e-006,10.591,0
,00000
,00020
,11000
,21000

8728,00000,0.0016181%,0.02003%,5.6184e-005,-3.2771,1
,00000
,20000
,01000
,21000

17158,00000,0.0016181%,0.00024941%,2.4102e-006,5.6789,0
,00000
,10000
,13000
,00220

3864,00000,0.0016181%,0.0001403%,1.1127e-006,13.281,0
,00000
,00022
,23000
,23000

25368,00000,0.0016181%,1.5038e-005%,3.2736e-007,48.97,0
,00000
,21000
,22000
,22000

8472,00000,0.0016181%,0.00023695%,1.5043e-006,9.1814,0
,00000
,30000
,10000
,21000

540940,00000,0.0016181%,0.00043066%,6.1516e-006,1.9304,0.08
,20000
,10000
,02000
,02100

25368,00000,0.0016181%,9.5839e-007%,6.7425e-008,239.85,0
,00000
,33000
,22000
,22000

8728,00000,0.0016181%,0.00014938%,1.1624e-006,12.636,0
,00000
,30000
,01000
,21000

796,00000,0.0016181%,3.0339e-005%,4.8095e-007,33.014,0
,00000
,00000
,22000
,13300

541196,00000,0.0016181%,3.4107e-005%,4.34e-007,36.498,0
,20000
,30000
,10000
,02300

541068,00000,0.0016181%,4.8636e-006%,1.6268e-007,99.171,0
,30000
,20000
,01200
,02200

8472,00000,0.0016181%,0.00021964%,1.5955e-006,8.7654,0
,00000
,30000
,30000
,21000

154,00000,0.0016181%,0.0017124%,4.4845e-006,-0.21019,0.54
,00000
,00000
,00100
,23030

796,00000,0.0016181%,4.4029e-006%,3.2719e-007,49.32,0
,00000
,00000
,21000
,12200

3864,00000,0.0016181%,5.9414e-005%,7.7168e-007,20.199,0
,00000
,00022
,31000
,33000

3864,00000,0.0016181%,2.6042e-005%,3.9227e-007,40.587,0
,00000
,00022
,31000
,23000

49680,00000,0.0015623%,0.0065612%,1.8023e-005,-2.7736,1
,20000
,00003
,30000
,30000

2840,00000,0.0015623%,3.607e-005%,5.6933e-007,26.808,0
,00000
,00030
,31000
,22000

60,00000,0.0015623%,0.00046717%,1.941e-006,5.6423,0
,00000
,00000
,00003
,21100

17176,00000,0.0015623%,0.00012934%,2.0525e-006,6.9817,0
,00000
,20000
,31000
,32000

17158,00000,0.0015623%,5.0454e-005%,6.159e-007,24.547,0
,00000
,20000
,12000
,00230

540940,00000,0.0015623%,2.2073e-005%,7.294e-007,21.117,0
,20000
,10000
,02000
,03100

8470,00000,0.0015623%,2.2905e-005%,4.0612e-007,37.906,0
,00000
,02000
,03000
,30320

540940,00000,0.0015623%,0.00049615%,3.6663e-006,2.9081,0.01
,20000
,20000
,02000
,01200

924,00000,0.0015623%,1.0112e-006%,7.115e-008,219.44,0
,00000
,00000
,23200
,32200

8344,00000,0.0015623%,0.0010838%,4.2608e-006,1.1232,0.13
,00000
,01000
,00300
,21000

8340,00000,0.0015623%,0.0012124%,3.6468e-006,0.95957,0.16
,00000
,03000
,00100
,20300

540940,00000,0.0015623%,4.5815e-005%,6.2027e-007,24.449,0
,20000
,30000
,03000
,03200

67088,00000,0.0015623%,0.0029129%,1.5231e-005,-0.88672,0.79
,10000
,10000
,02000
,00100

2840,00000,0.0015623%,0.0021891%,1.8737e-005,-0.33449,0.57
,00000
,00020
,31000
,13000

402,00000,0.0015623%,0.0027071%,6.5171e-006,-1.7566,0.98
,00000
,00000
,02100
,20030

541196,00000,0.0015623%,6.8035e-006%,2.0654e-007,75.314,0
,20000
,20000
,10000
,02300

17158,00000,0.0015623%,3.7655e-005%,5.3349e-007,28.579,0
,00000
,10000
,23000
,00320

540940,00000,0.0015623%,0.00044741%,6.2548e-006,1.7825,0.07
,10000
,10000
,02000
,02100

796,00000,0.0015623%,0.00027526%,1.5278e-006,8.4241,0
,00000
,00000
,32000
,32100

17158,00000,0.0015623%,0.00012764%,1.1046e-006,12.989,0
,00000
,30000
,13000
,00320

532744,00000,0.0015623%,0.00031743%,1.7013e-006,7.3172,0
,10000
,03000
,03000
,03000

541068,00000,0.0015623%,0.00027754%,2.1953e-006,5.8524,0
,30000
,30000
,02200
,02200

402,00000,0.0015623%,0.0043061%,9.6642e-006,-2.8391,1
,00000
,00000
,02200
,30020

540,00000,0.0015623%,0.0016675%,3.833e-006,-0.27425,0.62
,00000
,00000
,01000
,23100

49680,00000,0.0015623%,0.00014173%,1.4541e-006,9.7697,0
,20000
,10000
,03000
,30000

541196,00000,0.0015623%,6.1896e-005%,7.4519e-007,20.135,0
,20000
,10000
,30000
,02300

796,00000,0.0015065%,4.7874e-005%,6.5488e-007,22.274,0
,00000
,00000
,32000
,33200

60,00000,0.0015065%,0.00021952%,1.5629e-006,8.2346,0
,00000
,00000
,00003
,22200

49680,00000,0.0015065%,0.00058829%,3.056e-006,3.0047,0.01
,10000
,10000
,03000
,30000

16780,00000,0.0015065%,3.2746e-005%,5.5725e-007,26.448,0
,00000
,20000
,02300
,03300

532752,00000,0.0015065%,0.0048856%,1.3135e-005,-2.5726,1
,20000
,30000
,00300
,00300

17158,00000,0.0015065%,3.2822e-005%,4.523e-007,32.583,0
,00000
,30000
,21000
,00320

796,00000,0.0015065%,0.00021503%,1.7163e-006,7.5248,0
,00000
,00000
,03300
,23100

2840,00000,0.0015065%,0.00013232%,3.3059e-006,4.1568,0
,00000
,00020
,21000
,11000

540940,00000,0.0015065%,2.7154e-005%,5.2368e-007,28.25,0
,30000
,30000
,03000
,02300

796,00000,0.0015065%,0.00037042%,1.6033e-006,7.0862,0
,00000
,00000
,32000
,12300

17158,00000,0.0015065%,2.3989e-005%,4.9787e-007,29.778,0
,00000
,20000
,12000
,00320

16646,00000,0.0015065%,0.00030009%,1.5512e-006,7.7773,0
,00000
,01000
,10000
,00210

541196,00000,0.0015065%,0.00035857%,2.5438e-006,4.5129,0
,10000
,30000
,20000
,02300

1304,00000,0.0015065%,0.00096531%,4.7781e-006,1.1327,0.15
,00000
,00003
,01000
,33000

30,00000,0.0015065%,0.00047477%,1.8716e-006,5.5127,0
,00000
,00000
,00000
,23110

796,00000,0.0015065%,6.4033e-005%,6.8795e-007,20.968,0
,00000
,00000
,21000
,22300

17158,00000,0.0014507%,0.0005958%,2.8544e-006,2.9952,0
,00000
,10000
,33000
,00220

540940,00000,0.0014507%,1.8633e-005%,4.036e-007,35.483,0
,20000
,10000
,03000
,03200

17158,00000,0.0014507%,0.00030308%,1.6435e-006,6.9832,0
,00000
,20000
,23000
,00320

17158,00000,0.0014507%,5.1436e-005%,7.3863e-007,18.944,0
,00000
,30000
,22000
,00230

17176,00000,0.0014507%,3.3741e-005%,4.8188e-007,29.405,0
,00000
,30000
,32000
,13000

8468,00000,0.0014507%,0.00034116%,1.9735e-006,5.6222,0
,00000
,02000
,01000
,10200

154,00000,0.0014507%,0.00038892%,2.6434e-006,4.0169,0
,00000
,00000
,00200
,22010

154,00000,0.0014507%,0.0017582%,5.2284e-006,-0.58807,0.72
,00000
,00000
,00200
,21030

67088,00000,0.0014507%,0.00030707%,1.7699e-006,6.4616,0
,00100
,10000
,30000
,00030

17158,00000,0.0014507%,2.4981e-005%,4.0502e-007,35.202,0
,00000
,20000
,33000
,00320

17158,00000,0.0014507%,1.8165e-005%,3.993e-007,35.877,0
,00000
,20000
,31000
,00330

154,00000,0.0014507%,0.00092267%,2.6161e-006,2.0185,0.01
,00000
,00000
,00100
,31020

8470,00000,0.0014507%,0.00039435%,2.1485e-006,4.9169,0
,00000
,03000
,03000
,20220

540940,00000,0.0014507%,0.00015377%,2.4553e-006,5.2822,0
,20000
,20000
,02000
,01300

8340,00000,0.0014507%,0.0016798%,5.0992e-006,-0.44925,0.65
,00000
,01000
,00300
,30300

1304,00000,0.0014507%,0.00065365%,3.0147e-006,2.644,0.01
,00000
,01000
,00003
,21000

8344,00000,0.0014507%,0.0045191%,1.6718e-005,-1.8354,0.99
,00000
,10000
,00200
,11000

49680,00000,0.0014507%,0.0011929%,9.2332e-006,0.27924,0.35
,30000
,00030
,20000
,20000

404,00000,0.0014507%,0.00035448%,2.5384e-006,4.3187,0
,00000
,00000
,10200
,02100

541196,00000,0.0014507%,0.00031028%,2.98e-006,3.8271,0.01
,30000
,20000
,20000
,03200

8344,00000,0.0014507%,0.0020513%,6.7075e-006,-0.89543,0.81
,00000
,03000
,00300
,23000

540940,00000,0.0014507%,0.00012777%,1.7372e-006,7.6157,0
,10000
,10000
,02000
,01200

16780,00000,0.0014507%,0.00023839%,1.6304e-006,7.436,0
,00000
,10000
,02300
,02300

8344,00000,0.0014507%,0.00022028%,1.7986e-006,6.841,0
,00000
,10000
,00300
,21000

541068,00000,0.0014507%,4.3078e-006%,1.5279e-007,94.666,0
,10000
,30000
,03300
,02200

540940,00000,0.0014507%,0.00051576%,4.208e-006,2.2219,0.05
,10000
,30000
,02000
,03300

8340,00000,0.0013949%,0.00097537%,3.872e-006,1.0836,0.14
,00000
,01000
,00300
,30100

796,00000,0.0013949%,1.7062e-005%,3.9306e-007,35.056,0
,00000
,00000
,22000
,33100

796,00000,0.0013949%,1.752e-005%,3.6809e-007,37.421,0
,00000
,00000
,22000
,33300

8340,00000,0.0013949%,0.0015272%,4.9351e-006,-0.26806,0.56
,00000
,03000
,00300
,10300

402,00000,0.0013949%,0.0011481%,4.4414e-006,0.55572,0.23
,00000
,00000
,02200
,20030

540940,00000,0.0013949%,0.00010376%,1.5539e-006,8.3093,0
,10000
,20000
,02000
,01200

132624,00000,0.0013949%,0.00038054%,6.6919e-006,1.5159,0.11
,10000
,00010
,20000
,00200

532752,00000,0.0013949%,0.0010817%,4.6925e-006,0.66759,0.26
,10000
,01000
,02000
,10000

3864,00000,0.0013949%,1.0687e-005%,2.8975e-007,47.774,0
,00000
,00022
,13000
,21000

8468,00000,0.0013949%,0.029522%,7.0532e-005,-3.9878,1
,00000
,02000
,02000
,30300

532752,00000,0.0013949%,0.0086966%,2.0186e-005,-3.6172,1
,00100
,10000
,00200
,20000

67088,00000,0.0013949%,0.00032695%,2.1191e-006,5.0399,0
,00030
,00003
,20000
,20000

16780,00000,0.0013949%,0.00033203%,1.7713e-006,6.0009,0
,00000
,20000
,03200
,03200

8472,00000,0.0013949%,0.00079705%,2.7995e-006,2.1357,0.02
,00000
,30000
,10000
,31000

1304,00000,0.0013949%,0.00032129%,3.0519e-006,3.518,0
,00000
,00003
,30000
,22000

8724,00000,0.0013949%,0.0012729%,4.0649e-006,0.30023,0.36
,00000
,02000
,30000
,10300

17176,00000,0.0013949%,3.716e-005%,5.5449e-007,24.487,0
,00000
,30000
,23000
,33000

8468,00000,0.0013949%,0.00054476%,2.4434e-006,3.4795,0
,00000
,01000
,01000
,30200

17158,00000,0.0013949%,0.00010939%,9.4843e-007,13.555,0
,00000
,30000
,22000
,00320

16780,00000,0.0013949%,3.7175e-005%,5.2217e-007,26.002,0
,00000
,30000
,02300
,03300

8244,00000,0.0013949%,0.001724%,1.0604e-005,-0.31035,0.55
,00000
,03000
,00002
,10100

532752,00000,0.0013949%,6.5376e-005%,8.6e-007,15.46,0
,20000
,10000
,03000
,03000

17158,00000,0.0013949%,1.768e-005%,4.9503e-007,27.822,0
,00000
,10000
,22000
,00230

17176,00000,0.0013391%,4.1607e-005%,5.488e-007,23.643,0
,00000
,30000
,23000
,31000

25368,00000,0.0013391%,0.00065806%,3.5024e-006,1.9446,0.07
,00000
,22000
,22000
,22000

17176,00000,0.0013391%,0.00010124%,1.249e-006,9.9113,0
,00000
,20000
,13000
,21000

16780,00000,0.0013391%,3.742e-005%,5.9412e-007,21.91,0
,00000
,30000
,03200
,03300

154,00000,0.0013391%,0.0019745%,5.3729e-006,-1.1825,0.88
,00000
,00000
,00100
,21030

924,00000,0.0013391%,4.3436e-006%,1.5653e-007,85.275,0
,00000
,00000
,23300
,22200

540940,00000,0.0013391%,2.2563e-005%,7.4983e-007,17.558,0
,10000
,20000
,02000
,01300

17158,00000,0.0013391%,1.0331e-005%,3.3195e-007,40.031,0
,00000
,10000
,22000
,00330

1304,00000,0.0013391%,0.0023285%,1.0781e-005,-0.91768,0.83
,00000
,01000
,00002
,11000

540940,00000,0.0013391%,1.6756e-005%,5.7021e-007,23.191,0
,20000
,10000
,02000
,01200

541068,00000,0.0013391%,1.3151e-005%,3.0859e-007,42.97,0
,10000
,10000
,02300
,02200

17158,00000,0.0013391%,0.00024288%,1.5437e-006,7.1015,0
,00000
,30000
,12000
,00230

540940,00000,0.0013391%,0.00044872%,3.2804e-006,2.7144,0.01
,10000
,30000
,02000
,01200

154,00000,0.0013391%,0.00053851%,2.7655e-006,2.8951,0.01
,00000
,00000
,00300
,22010

540940,00000,0.0013391%,2.5386e-005%,4.4528e-007,29.504,0
,20000
,30000
,00300
,02100

16780,00000,0.0013391%,3.2711e-005%,5.551e-007,23.535,0
,00000
,30000
,01300
,02200

154,00000,0.0013391%,0.0044559%,6.8551e-006,-4.5467,1
,00000
,00000
,00200
,31020

540940,00000,0.0013391%,1.9403e-005%,7.2123e-007,18.298,0
,20000
,10000
,02000
,01300

49680,00000,0.0013391%,0.0015751%,5.498e-006,-0.42923,0.65
,10000
,03000
,10000
,20000

16780,00000,0.0013391%,9.8595e-006%,4.2844e-007,31.026,0
,00000
,20000
,02300
,01200

8344,00000,0.0013391%,0.0013408%,4.1637e-006,-0.0039718,0.45
,00000
,10000
,00300
,33000

1080,00000,0.0013391%,0.00034964%,1.8272e-006,5.4153,0
,00000
,00001
,00003
,11000

8468,00000,0.0013391%,0.0084641%,1.503e-005,-4.7404,1
,00000
,03000
,02000
,10200

8340,00000,0.0013391%,0.0013328%,3.8579e-006,0.016365,0.48
,00000
,01000
,00100
,20200

8340,00000,0.0013391%,0.0013834%,3.9872e-006,-0.11101,0.53
,00000
,01000
,00100
,20300

154,00000,0.0013391%,0.0014627%,5.5143e-006,-0.22415,0.58
,00000
,00000
,00200
,22030

540940,00000,0.0013391%,1.9068e-005%,4.3329e-007,30.466,0
,10000
,10000
,03000
,02300

796,00000,0.0012833%,3.8758e-005%,6.0802e-007,20.469,0
,00000
,00000
,21000
,13200

924,00000,0.0012833%,8.3003e-006%,2.0942e-007,60.885,0
,00000
,00000
,23300
,23200

16780,00000,0.0012833%,0.00032532%,1.6277e-006,5.8856,0
,00000
,30000
,01200
,03200

541196,00000,0.0012833%,0.0008261%,4.1553e-006,1.1004,0.16
,30000
,10000
,20000
,02300

796,00000,0.0012833%,0.00025705%,1.6216e-006,6.3291,0
,00000
,00000
,32000
,32300

16780,00000,0.0012833%,4.2936e-005%,5.6822e-007,21.83,0
,00000
,10000
,03200
,03300

17176,00000,0.0012833%,3.936e-006%,1.504e-007,85.064,0
,00000
,10000
,21000
,32000

17158,00000,0.0012833%,0.0004486%,2.3235e-006,3.5925,0
,00000
,20000
,22000
,00320

8724,00000,0.0012833%,0.0011474%,3.2231e-006,0.42187,0.31
,00000
,03000
,30000
,10300

8472,00000,0.0012833%,0.00070655%,2.6034e-006,2.2155,0.02
,00000
,03000
,03000
,31000

8470,00000,0.0012833%,0.00011587%,8.5135e-007,13.713,0
,00000
,03000
,01000
,10220

